,genre,occurances
1053,seattle hip hop,9
1054,swing italiano,9
1055,drill and bass,9
1056,vaporwave,9
1057,austrian orchestra,9
1058,rock cristiano,9
1059,american romanticism,9
1060,canadian contemporary country,9
1061,electra,9
1062,romantico,9
1063,axe,9
1064,australian electropop,9
1065,us power metal,9
1066,detroit trap,9
1067,ska mexicano,8
1068,cyberpunk,8
1069,jazz cubano,8
1070,japanese vgm,8
1071,portland hip hop,8
1072,turkish folk,8
1073,neo-progressive,8
1074,cumbia colombiana regia,8
1075,minimal wave,8
1076,happy hardcore,8
1077,nederpop,8
1078,jazz boom bap,8
1079,deep talent show,8
1080,guitarra clasica,8
1081,pops orchestra,8
1082,deathrock,8
1083,pop house,8
1084,dc hardcore,8
1085,kundiman,8
1086,vallenato moderno,8
1087,australian hip hop,8
1088,german literature,8
1089,gothic metal,8
1090,victorian britain,8
1091,german dance,8
1092,musica jibara,8
1093,greek clarinet,8
1094,gregorian chant,8
1095,uk reggae,8
1096,bass music,8
1097,austin americana,8
1098,jug band,8
1099,sacramento hip hop,8
1100,nashville singer-songwriter,8
1101,hindustani instrumental,8
1102,russian rock,8
1103,garage house,8
1104,liquid funk,8
1105,japanese singer-songwriter,8
1106,deep contemporary country,8
1107,steel guitar,8
1108,early music ensemble,8
1109,icelandic pop,8
1110,psychedelic doom,8
1111,ambeat,8
1112,electric bass,8
1113,experimental hip hop,8
1114,afro dancehall,8
1115,alternative americana,8
1116,technical death metal,8
1117,proto-techno,8
1118,west end,8
1119,string folk,8
1120,string band,8
1121,cambridge choir,8
1122,tech house,8
1123,melbourne bounce international,8
1124,canadian ccm,8
1125,israeli singer-songwriter,8
1126,israeli pop,8
1127,surf punk,8
1128,wu fam,8
1129,new mexico music,8
1130,soul flow,8
1131,flamenco,8
1132,classic turkish pop,8
1133,swedish death metal,8
1134,american post-rock,8
1135,canadian electropop,8
1136,new jersey hardcore,8
1137,swedish alternative rock,8
1138,family gospel,8
1139,classic greek pop,8
1140,british dance band,8
1141,nursery,7
1142,seattle indie,7
1143,swamp blues,7
1144,polish classical,7
1145,scream rap,7
1146,irish country,7
1147,north carolina roots,7
1148,instrumental post-rock,7
1149,swedish power metal,7
1150,azontobeats,7
1151,children's choir,7
1152,australian reggae fusion,7
1153,sertanejo tradicional,7
1154,canadian celtic,7
1155,classical horn,7
1156,oxford indie,7
1157,black comedy,7
1158,outsider house,7
1159,harpsichord,7
1160,classic russian rock,7
1161,new england americana,7
1162,belly dance,7
1163,cuban rumba,7
1164,hard minimal techno,7
1165,british experimental,7
1166,british indie rock,7
1167,belgian edm,7
1168,british industrial,7
1169,peruvian rock,7
1170,uk dnb,7
1171,tempe indie,7
1172,singaporean mandopop,7
1173,nintendocore,7
1174,nordic classical piano,7
1175,neo-trad metal,7
1176,danish classical,7
1177,stomp pop,7
1178,bounce,7
1179,canadian soundtrack,7
1180,french baroque,7
1181,deep uplifting trance,7
1182,deep new wave,7
1183,rock nacional brasileiro,7
1184,french reggae,7
1185,desi hip hop,7
1186,acoustic rock,7
1187,psychedelic pop,7
1188,adoracion,7
1189,rave,7
1190,pop violin,7
1191,afghan pop,7
1192,alberta country,7
1193,sacramento indie,7
1194,garage punk,7
1195,popping,7
1196,progressive jazz fusion,7
1197,asian american hip hop,7
1198,melbourne bounce,7
1199,minimal techno,7
1200,eurobeat,7
1201,gabba,7
1202,russian orchestra,7
1203,folklore argentino,7
1204,vintage spanish pop,7
1205,vintage swedish pop,7
1206,melodic deathcore,7
1207,vintage swing,7
1208,funky tech house,7
1209,modern alternative pop,7
1210,lebanese pop,7
1211,rap cristiano,7
1212,deep east coast hip hop,7
1213,pop folk,7
1214,early synthpop,7
1215,psychedelic trance,7
1216,early music choir,7
1217,electro latino,7
1218,dutch house,7
1219,german jazz,7
1220,minneapolis indie,6
1221,one-person band,6
1222,funk carioca,6
1223,dutch edm,6
1224,indie hip hop,6
1225,british contemporary classical,6
1226,trap argentino,6
1227,british alternative rock,6
1228,smooth soul,6
1229,early american folk,6
1230,visual kei,6
1231,electro jazz,6
1232,virginia hip hop,6
1233,retro metal,6
1234,truck-driving country,6
1235,afroswing,6
1236,eau claire indie,6
1237,bhangra,6
1238,easycore,6
1239,jazz flute,6
1240,vocaloid,6
1241,thai pop,6
1242,classic hardstyle,6
1243,oakland indie,6
1244,technical thrash,6
1245,english baroque,6
1246,classic russian pop,6
1247,new jersey punk,6
1248,american choir,6
1249,manila sound,6
1250,mexican classic rock,6
1251,nl folk,6
1252,traditional ska,6
1253,traditional soul,6
1254,bouzouki,6
1255,teen pop,6
1256,stomp and flutter,6
1257,horrorcore,6
1258,classical trumpet,6
1259,entehno,6
1260,toronto indie,6
1261,tone,6
1262,organic house,6
1263,okinawan pop,6
1264,french indietronica,6
1265,transpop,6
1266,boston hardcore,6
1267,progressive metalcore,6
1268,malian blues,6
1269,turkish pop,6
1270,latin viral pop,6
1271,russian folk,6
1272,baltimore indie,6
1273,filthstep,6
1274,lds youth,6
1275,musica costena,6
1276,irish classical,6
1277,san diego indie,6
1278,yugoslav rock,6
1279,bahamian folk,6
1280,korean classical performance,6
1281,san diego rap,6
1282,industrial hip hop,6
1283,finnish metal,6
1284,instrumental surf,6
1285,ukrainian classical piano,6
1286,australian indie folk,6
1287,polyphony,6
1288,german power metal,6
1289,vancouver punk,6
1290,venezuelan rock,6
1291,austro-german modernism,6
1292,australian metalcore,6
1293,glitch,6
1294,austrian classical piano,6
1295,modern salsa,6
1296,schlager,6
1297,german soundtrack,6
1298,abstract,6
1299,kentucky roots,6
1300,australian children's music,6
1301,tamborazo,6
1302,queer country,6
1303,future garage,6
1304,melodic hard rock,6
1305,folk metal,6
1306,persian pop,6
1307,uk alternative pop,6
1308,experimental ambient,6
1309,canadian classical piano,6
1310,gaita zuliana,6
1311,singaporean pop,6
1312,musica para ninos,6
1313,norwegian indie,6
1314,charanga,6
1315,czech classical,6
1316,deep smooth jazz,6
1317,groove room,6
1318,viking metal,6
1319,musica prehispanica,6
1320,austin singer-songwriter,6
1321,barockinterpreten,6
1322,melodic thrash,6
1323,pop venezolano,6
1324,synth funk,5
1325,canadian post-hardcore,5
1326,italian renaissance,5
1327,italian progressive rock,5
1328,african-american classical,5
1329,canadian blues,5
1330,italian classical piano,5
1331,canadian americana,5
1332,italian soundtrack,5
1333,accordion,5
1334,canadian psychedelic,5
1335,cambodian rock,5
1336,israeli classical piano,5
1337,australian psych,5
1338,british jazz,5
1339,italo dance,5
1340,uilleann pipes,5
1341,uk alternative hip hop,5
1342,art song,5
1343,vintage old-time,5
1344,uk doom metal,5
1345,bassline,5
1346,uk metalcore,5
1347,nashville indie,5
1348,atlanta indie,5
1349,narodna muzika,5
1350,naija worship,5
1351,uk worship,5
1352,kannada bhava geethe,5
1353,barbadian pop,5
1354,bandoneon,5
1355,kentucky mountain folk,5
1356,ballet class,5
1357,australian country,5
1358,musica andina,5
1359,uptempo hardcore,5
1360,azonto,5
1361,modern jazz piano,5
1362,australian house,5
1363,vancouver indie,5
1364,latin afrobeat,5
1365,venezuelan hip hop,5
1366,latin american classical piano,5
1367,turkish psych,5
1368,argentine indie,5
1369,berlin school,5
1370,new england emo,5
1371,nigerian hip hop,5
1372,new york drill,5
1373,washington indie,5
1374,texas pop punk,5
1375,brighton indie,5
1376,tollywood,5
1377,mantra,5
1378,japanese classical,5
1379,japanese classical performance,5
1380,japanese emo,5
1381,traditional british folk,5
1382,brazilian boogie,5
1383,brass ensemble,5
1384,mod revival,5
1385,japanese instrumental,5
1386,american shoegaze,5
1387,anadolu rock,5
1388,middle earth,5
1389,anarcho-punk,5
1390,vegas indie,5
1391,boston punk,5
1392,neo-traditional bluegrass,5
1393,minimal tech house,5
1394,boogie,5
1395,madrigal,5
1396,birmingham metal,5
1397,swedish hard rock,5
1398,mento,5
1399,danish electronic,5
1400,future rock,5
1401,contemporary classical piano,5
1402,spa,5
1403,gothenburg metal,5
1404,icelandic indie,5
1405,chunchaca,5
1406,serialism,5
1407,christian metalcore,5
1408,harp,5
1409,gothic post-punk,5
1410,copla,5
1411,gothic symphonic metal,5
1412,post-minimalism,5
1413,grand rapids indie,5
1414,full on,5
1415,st louis rap,5
1416,post-punk argentina,5
1417,sertanejo pop,5
1418,future house,5
1419,porro,5
1420,slam poetry,5
1421,hurdy-gurdy,5
1422,deathgrass,5
1423,ottawa rap,5
1424,classical harp,5
1425,pop nacional,5
1426,pony,5
1427,classic peruvian pop,5
1428,deep euro house,5
1429,scam rap,5
1430,classic korean pop,5
1431,gospel singers,5
1432,samba-rock,5
1433,colombian rock,5
1434,son cubano,5
1435,classic dubstep,5
1436,classic danish pop,5
1437,pakistani pop,5
1438,russian post-punk,5
1439,drama,5
1440,crack rock steady,5
1441,deathrash,5
1442,early avant garde,5
1443,psychedelic folk rock,5
1444,folk rock italiano,5
1445,rap dominicano,5
1446,nu-metalcore,5
1447,nwothm,5
1448,sitar,5
1449,folkmusik,5
1450,english renaissance,5
1451,fado,5
1452,sevdah,5
1453,string orchestra,5
1454,persian traditional,5
1455,rap conciencia,5
1456,cumbia lagunera,5
1457,halloween,5
1458,danish jazz,5
1459,straight-ahead jazz,5
1460,indie dream pop,5
1461,cumbia andina mexicana,5
1462,swing revival,5
1463,street punk,5
1464,flint hip hop,5
1465,queercore,5
1466,sheffield indie,5
1467,dutch trance,5
1468,cha-cha-cha,5
1469,darksynth,4
1470,uk pop punk,4
1471,gospel blues,4
1472,grunge pop,4
1473,moldovan pop,4
1474,polka,4
1475,dark techno,4
1476,deathgrind,4
1477,vancouver metal,4
1478,lancaster pa indie,4
1479,nashville hip hop,4
1480,musica nicaraguense,4
1481,gospel soul,4
1482,second line,4
1483,pirate,4
1484,kc indie,4
1485,dansktop,4
1486,musica infantil,4
1487,kayokyoku,4
1488,austrian choir,4
1489,ukulele,4
1490,kingston on indie,4
1491,musica potosina,4
1492,pinoy traditional,4
1493,music box,4
1494,mountain dulcimer,4
1495,urbano espanol,4
1496,pinoy reggae,4
1497,muzica populara,4
1498,pittsburgh rap,4
1499,danish pop,4
1500,gothenburg indie,4
1501,danish metal,4
1502,kompa,4
1503,canterbury scene,4
1504,deep comedy,4
1505,ghanaian hip hop,4
1506,anime latino,4
1507,mainland chinese pop,4
1508,malaysian mandopop,4
1509,military rap,4
1510,dream trance,4
1511,drone folk,4
1512,drone metal,4
1513,manguebeat,4
1514,rhode island indie,4
1515,dutch rock,4
1516,ambient worship,4
1517,ambient pop,4
1518,welsh indie,4
1519,mashup,4
1520,math rock,4
1521,progressive groove metal,4
1522,fort worth indie,4
1523,rap underground mexicano,4
1524,western americana,4
1525,estonian pop,4
1526,alabama indie,4
1527,metal guitar,4
1528,experimental vocal,4
1529,quebec indie,4
1530,float house,4
1531,acousmatic,4
1532,punjabi pop,4
1533,romanian rock,4
1534,ann arbor indie,4
1535,dhrupad,4
1536,salsa peruana,4
1537,scottish folk,4
1538,pop flamenco,4
1539,scottish electronic,4
1540,german punk,4
1541,vermont indie,4
1542,pop peruano,4
1543,latin soundtrack,4
1544,modern jazz trio,4
1545,australian garage punk,4
1546,pop quebecois,4
1547,latinx alternative,4
1548,jovem guarda,4
1549,german alternative rock,4
1550,arabesk,4
1551,salsa choke,4
1552,auckland indie,4
1553,russian pop,4
1554,viola,4
1555,portland punk,4
1556,desert blues,4
1557,rune folk,4
1558,argentine hip hop,4
1559,viral trap,4
1560,mississippi hip hop,4
1561,london rap,4
1562,louisville indie,4
1563,deep minimal techno,4
1564,bard,4
1565,j-pop girl group,4
1566,son cubano clasico,4
1567,horror synth,4
1568,trad jazz catala,4
1569,traditional bluegrass,4
1570,orquesta tipica,4
1571,japanese electropop,4
1572,classic polish pop,4
1573,classic psychedelic rock,4
1574,brazilian classical piano,4
1575,chinese classical performance,4
1576,chill out,4
1577,oud,4
1578,chilena,4
1579,hoerspiel,4
1580,sound team,4
1581,classical countertenor,4
1582,classical oboe,4
1583,canadian children's music,4
1584,japanese new wave,4
1585,collage pop,4
1586,north carolina indie,4
1587,pakistani folk,4
1588,south african pop,4
1589,classic j-rock,4
1590,classic italian folk pop,4
1591,southern metal,4
1592,bubble trance,4
1593,buffalo ny indie,4
1594,nisiotika,4
1595,spanish rock,4
1596,old west,4
1597,icelandic folk,4
1598,italian violin,4
1599,omaha indie,4
1600,classic afrobeat,4
1601,new wave of thrash metal,4
1602,nordic orchestra,4
1603,italian library music,4
1604,british death metal,4
1605,british comedy,4
1606,shimmer psych,4
1607,texas punk,4
1608,south carolina indie,4
1609,nz reggae,4
1610,nordic house,4
1611,stl indie,4
1612,boston folk,4
1613,indie psych-pop,4
1614,streichquartett,4
1615,nueva ola chilena,4
1616,swancore,4
1617,croatian pop,4
1618,irish hip hop,4
1619,turbo folk,4
1620,turkish classical,4
1621,croatian rock,4
1622,sky room,4
1623,hands up,4
1624,irish pop,4
1625,uk dancehall,4
1626,tabla,4
1627,bc underground hip hop,4
1628,bay area hip hop,4
1629,swedish singer-songwriter,4
1630,cumbia villera,4
1631,jig and reel,4
1632,country boogie,4
1633,nuevo flamenco,4
1634,irish pub song,4
1635,neo-rockabilly,4
1636,norwegian contemporary jazz,4
1637,black thrash,4
1638,contemporary folk,4
1639,indie rockism,4
1640,bmore,4
1641,bluegrass fiddle,4
1642,papuri,4
1643,norwegian black metal,4
1644,post-post-hardcore,3
1645,norwegian singer-songwriter,3
1646,spanish renaissance,3
1647,nottingham indie,3
1648,tagalog worship,3
1649,west african jazz,3
1650,swedish indie rock,3
1651,minecraft,3
1652,nu skool breaks,3
1653,oc indie,3
1654,zouk,3
1655,technical deathcore,3
1656,psychill,3
1657,techno kayo,3
1658,romanian pop,3
1659,mindfulness,3
1660,nz singer-songwriter,3
1661,milwaukee indie,3
1662,north carolina emo,3
1663,progressive sludge,3
1664,western mass indie,3
1665,nz indie,3
1666,street band,3
1667,rif,3
1668,worcester ma indie,3
1669,rochester mn indie,3
1670,tampa indie,3
1671,nordic soundtrack,3
1672,rock independant francais,3
1673,tango cancion,3
1674,norwegian metal,3
1675,romanian classical piano,3
1676,r&b en espanol,3
1677,vocal ensemble,3
1678,minneapolis punk,3
1679,swedish americana,3
1680,nordic folk,3
1681,witch house,3
1682,visor,3
1683,piano mpb,3
1684,spanish metal,3
1685,pop argentino,3
1686,paisley underground,3
1687,mollywood,3
1688,montreal indie,3
1689,soda pop,3
1690,trash rock,3
1691,polish contemporary classical,3
1692,neo-pagan,3
1693,trival,3
1694,trova mexicana,3
1695,umbanda,3
1696,slow game,3
1697,slc indie,3
1698,musica cristiana guatemalteca,3
1699,tucson indie,3
1700,pittsburgh rock,3
1701,partido alto,3
1702,ukrainian classical,3
1703,musica popular mineira,3
1704,twoubadou,3
1705,tzadik,3
1706,shakuhachi,3
1707,pet calming,3
1708,pinoy indie,3
1709,uk experimental electronic,3
1710,uk funky,3
1711,swiss metal,3
1712,uk garage,3
1713,phoenix indie,3
1714,pinoy hip hop,3
1715,soukous,3
1716,scottish singer-songwriter,3
1717,virginia punk,3
1718,sound effects,3
1719,virginia metal,3
1720,post-doom metal,3
1721,nightrun,3
1722,spanish indie pop,3
1723,spanish classical piano,3
1724,mississippi indie,3
1725,space ambient,3
1726,russian chanson,3
1727,popwave,3
1728,ontario indie,3
1729,popgaze,3
1730,vintage gospel,3
1731,sacred steel,3
1732,southern americana,3
1733,samba de roda,3
1734,viking folk,3
1735,samba moderno,3
1736,south carolina hip hop,3
1737,south african rock,3
1738,tolkien metal,3
1739,san marcos tx indie,3
1740,saskatchewan indie,3
1741,modern old-time,3
1742,south african jazz,3
1743,vgm remix,3
1744,new isolationism,3
1745,pop electronico,3
1746,vbs,3
1747,south african alternative,3
1748,puerto rican rock,3
1749,21st century classical,3
1750,japanese alternative rock,3
1751,champeta,3
1752,chamber folk,3
1753,jazz metal,3
1754,jazz accordion,3
1755,japanese traditional,3
1756,australian alternative pop,3
1757,dutch classical piano,3
1758,dutch hip hop,3
1759,dutch indie,3
1760,japanese pop punk,3
1761,dutch rap pop,3
1762,hokkien pop,3
1763,edmonton indie,3
1764,el paso indie,3
1765,electro-pop francais,3
1766,emocore,3
1767,japanese heavy metal,3
1768,enka,3
1769,ethnomusicology,3
1770,j-idol,3
1771,australian singer-songwriter,3
1772,fidget house,3
1773,jazz orchestra,3
1774,dunedin sound,3
1775,canzone genovese,3
1776,dunedin indie,3
1777,american oi,3
1778,american primitive,3
1779,dembow,3
1780,denpa-kei,3
1781,denton tx indie,3
1782,arab groove,3
1783,chilean indie,3
1784,kentucky hip hop,3
1785,denver indie,3
1786,chicano punk,3
1787,argentine punk,3
1788,chicago hardcore,3
1789,destroy techno,3
1790,argentine reggae,3
1791,dinner jazz,3
1792,diy emo,3
1793,dreamgaze,3
1794,charlotte nc indie,3
1795,dub poetry,3
1796,atlanta metal,3
1797,chaotic hardcore,3
1798,final fantasy,3
1799,azeri traditional,3
1800,khmer,3
1801,british post-rock,3
1802,german thrash metal,3
1803,german trance,3
1804,go-go,3
1805,belgian dance,3
1806,gothabilly,3
1807,indian indie,3
1808,indian fusion,3
1809,brazilian reggae,3
1810,brazilian edm,3
1811,griot,3
1812,guitarra argentina,3
1813,boston metal,3
1814,boston indie,3
1815,gypsy punk,3
1816,belgian rock,3
1817,bengali folk,3
1818,bleep techno,3
1819,bergen indie,3
1820,honky-tonk piano,3
1821,black punk,3
1822,historic string quartet,3
1823,german pop rock,3
1824,german hard rock,3
1825,italian jazz,3
1826,british power metal,3
1827,finnish edm,3
1828,finnish hard rock,3
1829,florida death metal,3
1830,focus trance,3
1831,canadian post-rock,3
1832,baiao,3
1833,canadian pop punk,3
1834,folklore venezolano,3
1835,forro,3
1836,forro tradicional,3
1837,canadian hardcore,3
1838,canadian choir,3
1839,cajun,3
1840,bush ballad,3
1841,burmese traditional,3
1842,instrumental grime,3
1843,indy indie,3
1844,geek folk,3
1845,indonesian pop,3
1846,buffalo hip hop,3
1847,broken beat,3
1848,chill pop,3
1849,historical keyboard,3
1850,cinematic post-rock,3
1851,lithuanian electronic,3
1852,dakke dak,3
1853,mathcore,3
1854,albuquerque indie,3
1855,classical saxophone,3
1856,classical piano trio,3
1857,christian hard rock,3
1858,classic latvian pop,3
1859,liverpool indie,3
1860,dayton indie,3
1861,maine indie,3
1862,makossa,3
1863,dark minimal techno,3
1864,abstract beats,3
1865,cumbia peruana,3
1866,latin house,3
1867,classic bhangra,3
1868,cincinnati rap,3
1869,cumbia ecuatoriana,3
1870,corrosion,3
1871,latin talent show,3
1872,danish rock,3
1873,classic punjabi pop,3
1874,latino comedy,3
1875,cuatro venezolano,3
1876,deep freestyle,3
1877,latvian pop,3
1878,afghan traditional,3
1879,african rock,3
1880,melodic groove metal,3
1881,deep latin christian,3
1882,chinese r&b,3
1883,chinese instrumental,3
1884,deep idm,3
1885,louisiana metal,3
1886,colombian hip hop,3
1887,deep soundtrack,3
1888,deep funk,3
1889,deep full on,3
1890,czech classical piano,3
1891,classic iskelma,3
1892,afro house,3
1893,afro psych,3
1894,comedy rock,3
1895,cumbia chilena,2
1896,cumbia funk,2
1897,slamming deathcore,2
1898,british grindcore,2
1899,garage punk blues,2
1900,german house,2
1901,folklore veracruzano,2
1902,taiwan classical performance,2
1903,cumbia ranchera,2
1904,skiffle,2
1905,cuban alternative,2
1906,classic norwegian pop,2
1907,buffalo ny metal,2
1908,gaming dubstep,2
1909,canadian experimental,2
1910,cumbia paraguaya,2
1911,funk mexicano,2
1912,french shoegaze,2
1913,tamil worship,2
1914,french movie tunes,2
1915,canadian comedy,2
1916,canadian classical,2
1917,south african pop dance,2
1918,cameroonian pop,2
1919,pop nacional antigas,2
1920,power thrash,2
1921,gainesville indie,2
1922,funk ostentacao,2
1923,canadian folk,2
1924,funk pop,2
1925,french hip hop,2
1926,cumbia pop,2
1927,futurepop,2
1928,canadian indie folk,2
1929,french psychedelic,2
1930,post-metal,2
1931,russian shoegaze,2
1932,british black metal,2
1933,connecticut hardcore,2
1934,concert band,2
1935,bossa nova jazz,2
1936,commons,2
1937,trap dominicano,2
1938,hamburg electronic,2
1939,hammered dulcimer,2
1940,blues mexicano,2
1941,partyschlager,2
1942,trap triste,2
1943,cleveland metal,2
1944,panpipe,2
1945,blackgaze,2
1946,columbus ohio indie,2
1947,hauntology,2
1948,hawaiian hip hop,2
1949,triangle indie,2
1950,trinidadian reggae,2
1951,hindi indie,2
1952,hip hop cubano,2
1953,pagan black metal,2
1954,bitpop,2
1955,oxford choir,2
1956,son jarocho,2
1957,bouncy house,2
1958,boy soprano,2
1959,south african house,2
1960,brazilian classical,2
1961,south african hip hop,2
1962,thai indie rock,2
1963,brisbane indie,2
1964,theremin,2
1965,polynesian hip hop,2
1966,folklore peruano,2
1967,sound art,2
1968,timba,2
1969,polish jazz,2
1970,classical mandolin,2
1971,classical piano duo,2
1972,contrabass,2
1973,gothic americana,2
1974,polca paraguaya,2
1975,plunderphonics,2
1976,greek contemporary classical,2
1977,greek folk,2
1978,greek guitar,2
1979,pittsburgh indie,2
1980,pinoy trap,2
1981,brazilian hip hop,2
1982,grindcore,2
1983,pinoy praise,2
1984,canadian indigenous,2
1985,finnish power metal,2
1986,folklore ecuatoriano,2
1987,romanian folk,2
1988,deep disco house,2
1989,dub metal,2
1990,scottish fiddle,2
1991,deep dance pop,2
1992,dub techno,2
1993,duluth indie,2
1994,christian a cappella,2
1995,scottish metal,2
1996,death 'n' roll,2
1997,christian hardcore,2
1998,chamber ensemble,2
1999,chamame,2
2000,rock baiano,2
2001,rock andaluz,2
2002,swedish country,2
2003,swedish dancehall,2
2004,spanish hip hop,2
2005,dutch cabaret,2
2006,dark disco,2
2007,rochester ny indie,2
2008,dutch dnb,2
2009,spanish baroque,2
2010,celtic metal,2
2011,christchurch indie,2
2012,spanish techno,2
2013,rennes indie,2
2014,digital hardcore,2
2015,rwandan traditional,2
2016,chinese classical piano,2
2017,chill lounge,2
