,genre,occurances
2018,chill guitar,2
2019,deep southern soul,2
2020,deep punk rock,2
2021,deep pop edm,2
2022,chill beats,2
2023,russian folk rock,2
2024,samba-enredo,2
2025,children's story,2
2026,chihuahua indie,2
2027,chinese traditional,2
2028,russian choir,2
2029,chicago pop punk,2
2030,russian alternative rock,2
2031,sandalwood,2
2032,speed garage,2
2033,strut,2
2034,detroit house,2
2035,detroit techno,2
2036,substep,2
2037,detskie pesni,2
2038,dutch metal,2
2039,relaxative,2
2040,tagalog rap,2
2041,swedish soul,2
2042,quebec death metal,2
2043,quatuor a cordes,2
2044,qawwali,2
2045,swedish tropical house,2
2046,punta,2
2047,classic czech pop,2
2048,finnish alternative rock,2
2049,finnish classical,2
2050,southampton indie,2
2051,canto popular uruguayo,2
2052,south dakota indie,2
2053,shush,2
2054,swiss classical piano,2
2055,chinese audiophile,2
2056,swiss pop,2
2057,czech contemporary classical,2
2058,psychedelic punk,2
2059,folclor afrocolombiano,2
2060,symphonic black metal,2
2061,canadian rockabilly,2
2062,singaporean singer-songwriter,2
2063,syrian pop,2
2064,folclore tucumano,2
2065,swedish stoner rock,2
2066,quran,2
2067,sovietwave,2
2068,experimental guitar,2
2069,egyptian pop,2
2070,swedish heavy metal,2
2071,classic australian country,2
2072,electrofox,2
2073,swedish indie folk,2
2074,cedm,2
2075,reading indie,2
2076,english indie rock,2
2077,classic belgian pop,2
2078,danish pop rock,2
2079,caucasian classical,2
2080,swedish melodic rock,2
2081,rap napoletano,2
2082,cathedral choir,2
2083,ethio-jazz,2
2084,rap kreyol,2
2085,carnatic instrumental,2
2086,rap conscient,2
2087,ethnotronica,2
2088,rap chileno,2
2089,eugene indie,2
2090,rai,2
2091,eurovision,2
2092,reggaeton cristiano,2
2093,coco,2
2094,japanese garage rock,2
2095,klezmer,2
2096,kora,2
2097,ambient house,2
2098,italian baroque ensemble,2
2099,norsk lovsang,2
2100,bahamian pop,2
2101,welsh metal,2
2102,nordic post-rock,2
2103,ambient idm,2
2104,welsh folk,2
2105,knoxville indie,2
2106,nordic contemporary classical,2
2107,israeli folk,2
2108,music hall,2
2109,noise punk,2
2110,avant-garde metal,2
2111,autonomous black metal,2
2112,austrian pop,2
2113,nightcore,2
2114,ambient techno,2
2115,australian underground hip hop,2
2116,australian trap,2
2117,australian talent show,2
2118,korean classical piano,2
2119,balearic,2
2120,instrumental acoustic guitar,2
2121,barbershop,2
2122,basshall,2
2123,latin funk,2
2124,instrumental stoner rock,2
2125,nova musica pernambucana,2
2126,uk post-hardcore,2
2127,lafayette indie,2
2128,baroque brass,2
2129,barnmusik,2
2130,alaska indie,2
2131,norwegian rock,2
2132,bansuri,2
2133,israeli classical,2
2134,irish fiddle,2
2135,irish metal,2
2136,ukrainian electronic,2
2137,baltimore hip hop,2
2138,norwegian classical,2
2139,islamic recitation,2
2140,balkan classical piano,2
2141,northern irish punk,2
2142,balkan brass,2
2143,north east england indie,2
2144,washboard,2
2145,vaudeville,2
2146,j-ambient,2
2147,nantes indie,2
2148,musica tropical guatemalteca,2
2149,musical advocacy,2
2150,musikkorps,2
2151,japanese post-hardcore,2
2152,japanese power metal,2
2153,neo-traditional country,2
2154,muzika l'yeladim,2
2155,japanese psychedelic,2
2156,japanese punk rock,2
2157,audiophile vocal,2
2158,vintage dutch pop,2
2159,musica antigua,2
2160,nashville americana,2
2161,jazz harp,2
2162,juju,2
2163,jazz mexicano,2
2164,jazz tuba,2
2165,vintage rockabilly,2
2166,native american spiritual,2
2167,asheville indie,2
2168,asmr,2
2169,native american contemporary,2
2170,nerdcore,2
2171,neue deutsche harte,2
2172,neue deutsche todeskunst,2
2173,argentine heavy metal,2
2174,veena,2
2175,vegan straight edge,2
2176,volksmusik,2
2177,musica canaria,2
2178,new tribe,2
2179,j-punk,2
2180,australian r&b,2
2181,jacksonville indie,2
2182,australian post-punk,2
2183,432hz,2
2184,japanese dream pop,2
2185,american early music,2
2186,musica hondurena,2
2187,japanese folk,2
2188,birmingham grime,2
2189,kentucky punk,2
2190,musica para criancas,2
2191,new beat,2
2192,arabic jazz,2
2193,japanese jazztronica,2
2194,japanese metalcore,2
2195,latin ska,2
2196,jazz venezolano,2
2197,wind quintet,2
2198,belgian indie,2
2199,indian folk,2
2200,african reggae,2
2201,oceania soundtrack,2
2202,opera metal,2
2203,oc rap,2
2204,minneapolis metal,2
2205,hungarian choir,2
2206,indian jazz,2
2207,louisville underground,2
2208,indiana hip hop,2
2209,world meditation,2
2210,icelandic experimental,2
2211,indie electronica,2
2212,afro-funk,2
2213,lo star,2
2214,uk contemporary jazz,2
2215,nz folk,2
2216,wyoming indie,2
2217,indian edm,2
2218,modern big band,2
2219,wyoming roots,2
2220,old-time fiddle,2
2221,midwest americana,2
2222,adventista,2
2223,belgian new wave,2
2224,old school uk hip hop,2
2225,military cadence,2
2226,icelandic rock,2
2227,old school rap francais,2
2228,idaho indie,2
2229,mallet,2
2230,idol rock,2
2231,icelandic classical,2
2232,xhosa,2
2233,ilocano pop,2
2234,belgian pop,2
2235,michigan indie,2
2236,okc indie,2
2237,belgian classical piano,2
2238,manchester hip hop,2
2239,lexington ky indie,2
2240,huapango,2
2241,aggrotech,2
2242,latintronica,2
2243,belarusian indie,2
2244,zhongguo feng,2
2245,manitoba indie,2
2246,orthodox chant,2
2247,beatboxing,2
2248,ny roots,2
2249,mexican pop punk,2
2250,beat poetry,2
2251,indie singer-songwriter,2
2252,medieval rock,2
2253,zeuhl,2
2254,nueva ola peruana,2
2255,latin tech house,2
2256,indie game soundtrack,2
2257,indie quebecois,2
2258,messianic praise,2
2259,turkish classical performance,2
2260,beat italiano,2
2261,mbalax,2
2262,zimdancehall,1
2263,8-bit,1
2264,charlottesville indie,1
2265,zurich indie,1
2266,antilliaanse folklore,1
2267,zouglou,1
2268,arabic hip hop,1
2269,chilean hardcore,1
2270,clawhammer banjo,1
2271,animal singing,1
2272,yoga,1
2273,acid trance,1
2274,american metalcore,1
2275,arkansas hip hop,1
2276,argentine ambient,1
2277,sufi chant,1
2278,yorkshire folk,1
2279,arizona punk,1
2280,argentine telepop,1
2281,yugoslav new wave,1
2282,arkansas indie,1
2283,accordeon,1
2284,sudanese pop,1
2285,armenian folk,1
2286,zambian pop,1
2287,classical accordion,1
2288,classic tunisian pop,1
2289,argentine metal,1
2290,classic thai pop,1
2291,york indie,1
2292,south african choral,1
2293,asbury park indie,1
2294,argentine hardcore,1
2295,chattanooga indie,1
2296,south african country,1
2297,yoik,1
2298,virgin islands reggae,1
2299,violao classico,1
2300,steelpan,1
2301,american 21st century classical,1
2302,vogue,1
2303,classic finnish pop,1
2304,classic eurovision,1
2305,west australian hip hop,1
2306,afrofuturismo brasileiro,1
2307,christelijk,1
2308,alte,1
2309,women's choir,1
2310,alt-idol,1
2311,alberta hip hop,1
2312,charango,1
2313,christian dance,1
2314,west virginia indie,1
2315,spanish modern rock,1
2316,albany ny indie,1
2317,albanian pop,1
2318,spanish invasion,1
2319,western saharan folk,1
2320,soviet synthpop,1
2321,wisconsin indie,1
2322,circus,1
2323,alabama metal,1
2324,spanish folk metal,1
2325,christian power metal,1
2326,christmas product,1
2327,wind ensemble,1
2328,classic french pop,1
2329,ambient black metal,1
2330,chiptune,1
2331,wassoulou,1
2332,yiddish folk,1
2333,chinese classical,1
2334,action rock,1
2335,stomp and whittle,1
2336,warm drone,1
2337,chinese electropop,1
2338,xtra raw,1
2339,chinese hip hop,1
2340,circuit,1
2341,chinese idol pop,1
2342,chinese indie rock,1
2343,chinese jazz,1
2344,spanish synthpop,1
2345,african percussion,1
2346,springfield mo indie,1
2347,ambient industrial,1
2348,chinese soundtrack,1
2349,classic indo pop,1
2350,classic icelandic pop,1
2351,spiritual hip hop,1
2352,speedcore,1
2353,wave,1
2354,south carolina metal,1
2355,afro soul,1
2356,spanish noise pop,1
2357,birmingham hip hop,1
2358,svensk progg,1
2359,thai idol,1
2360,belarusian pop,1
2361,british children's music,1
2362,belarusian rock,1
2363,bristol indie,1
2364,bristol electronic,1
2365,thai folk,1
2366,thai folk rock,1
2367,thall,1
2368,tennessee metal,1
2369,breton folk,1
2370,belgian contemporary classical,1
2371,brega,1
2372,breakcore,1
2373,brazilian thrash metal,1
2374,tipico,1
2375,brazilian ska,1
2376,uk diy punk,1
2377,uk dub,1
2378,brazilian punk,1
2379,calgary indie,1
2380,tamil hip hop,1
2381,bandolim,1
2382,ukrainian choir,1
2383,uk stoner rock,1
2384,uk rockabilly,1
2385,cambridgeshire indie,1
2386,baroque singing,1
2387,technical groove metal,1
2388,brutal deathcore,1
2389,technical melodic death metal,1
2390,baroque woodwind,1
2391,uk noise rock,1
2392,bulgarian experimental,1
2393,uk house,1
2394,bath indie,1
2395,baton rouge indie,1
2396,belgian hardcore,1
2397,brazilian percussion,1
2398,chanson paillarde,1
2399,blackened crust,1
2400,belgian techno,1
2401,turkish experimental,1
2402,trap venezolano,1
2403,turkish edm,1
2404,beninese pop,1
2405,tunisian pop,1
2406,tuna estudiantil,1
2407,tulsa indie,1
2408,turkish modern jazz,1
2409,trio cubano,1
2410,berlin minimal techno,1
2411,tuareg guitar,1
2412,bible,1
2413,black 'n' roll,1
2414,binaural,1
2415,birdsong,1
2416,blues latinoamericano,1
2417,belgian singer-songwriter,1
2418,brazilian modern jazz,1
2419,traditional funk,1
2420,ugandan pop,1
2421,brazilian metal,1
2422,belgian indie rock,1
2423,brazilian groove metal,1
2424,brazilian contemporary classical,1
2425,belgian jazz,1
2426,brass quintet,1
2427,sotalaulut,1
2428,trap mexicano,1
2429,brain waves,1
2430,boy pop,1
2431,trance mexicano,1
2432,turkish trap pop,1
2433,trap chileno,1
2434,turkish trap,1
2435,boom bap brasileiro,1
2436,bandinhas,1
2437,tamaulipas rap,1
2438,tamaulipas indie,1
2439,victoria bc indie,1
2440,swedish hardcore,1
2441,vietnamese bolero,1
2442,vienna indie,1
2443,swedish house,1
2444,swedish idol pop,1
2445,australian classical,1
2446,australian classical piano,1
2447,australian indie rock,1
2448,vietnamese pop,1
2449,vgm instrumental,1
2450,caucasian classical piano,1
2451,swedish jazz orkester,1
2452,australian indigenous,1
2453,veracruz indie,1
2454,swedish metalcore,1
2455,australian metal,1
2456,celtic harp,1
2457,viking black metal,1
2458,ukrainian pop,1
2459,atmospheric post-rock,1
2460,atlanta punk,1
2461,channel islands indie,1
2462,atmospheric black metal,1
2463,atmospheric dnb,1
2464,swedish black metal,1
2465,swedish choir,1
2466,atmospheric post-metal,1
2467,atmospheric sludge,1
2468,swedish garage rock,1
2469,chakra,1
2470,swedish doom metal,1
2471,villancicos,1
2472,swedish electronic,1
2473,swedish eurodance,1
2474,australian ambient,1
2475,australian choir,1
2476,venezuelan indie,1
2477,australian post-hardcore,1
2478,swedish post-hardcore,1
2479,canadian metalcore,1
2480,baglama,1
2481,swiss rock,1
2482,swiss worship,1
2483,sydney indie,1
2484,bahai,1
2485,bajki,1
2486,canadian modern jazz,1
2487,university choir,1
2488,caracas indie,1
2489,canadian latin,1
2490,canadian indigenous hip hop,1
2491,baltic classical,1
2492,taiwan hip hop,1
2493,taiwan indie,1
2494,canadian house,1
2495,tajik pop,1
2496,utah indie,1
2497,uzbek pop,1
2498,cante flamenco,1
2499,swiss country,1
2500,swedish prog,1
2501,swedish progressive metal,1
2502,swedish rock-and-roll,1
2503,capoeira,1
2504,swedish synth,1
2505,variete francaise,1
2506,australian ska,1
2507,cape verdean folk,1
2508,swedish underground rap,1
2509,cape town indie,1
2510,austropop,1
2511,autoharp,1
2512,swiss black metal,1
2513,v-pop,1
2514,uzbek traditional,1
2515,braindance,1
2516,memphis indie,1
2517,college a cappella,1
2518,nuevo folklore mexicano,1
2519,north carolina metal,1
2520,northern irish indie,1
2521,isle of wight indie,1
2522,norwegian choir,1
2523,iskelma,1
2524,norwegian death metal,1
2525,norwegian experimental,1
2526,norwegian hip hop,1
2527,irish indie,1
2528,irish dance,1
2529,norwegian pop rap,1
2530,norwegian punk rock,1
2531,irish banjo,1
2532,norwegian space disco,1
2533,irish ballad,1
2534,irish accordion,1
2535,nova canco,1
2536,iowa hip hop,1
2537,nu age,1
2538,instrumental progressive metal,1
2539,instrumental math rock,1
2540,industrial hardcore,1
2541,indonesian worship,1
2542,nubian traditional,1
2543,indonesian r&b,1
2544,israeli hip hop,1
2545,israeli mediterranean,1
2546,israeli techno,1
2547,italian techno,1
2548,new orleans indie,1
2549,jamtronica,1
2550,j-reggae,1
2551,j-division,1
2552,j-dance,1
2553,new york death metal,1
2554,j-acoustic,1
2555,new zealand classical,1
2556,newcastle indie,1
2557,newcastle nsw indie,1
2558,italo house,1
2559,italian progressive metal,1
2560,norman ok indie,1
2561,italian power metal,1
2562,italian pop rock,1
2563,italian modern prog,1
2564,italian metal,1
2565,italian mandolin,1
2566,italian indie pop,1
2567,italian gothic metal,1
2568,italian gothic,1
2569,italian contemporary jazz,1
2570,italian classical guitar,1
2571,italian blues,1
2572,indonesian indie,1
2573,indonesian hip hop,1
2574,japanese concert band,1
2575,nuevo tango,1
2576,orlando indie,1
2577,oshare kei,1
2578,hong kong rock,1
2579,oth indie,1
2580,ottawa indie,1
2581,hong kong indie,1
2582,hong kong hip hop,1
2583,outer hip hop,1
2584,histoire pour enfants,1
2585,hiplife,1
2586,pagode baiano,1
2587,hindi hip hop,1
2588,pakistani hip hop,1
2589,hawaiian indie,1
2590,palestinian pop,1
2591,panamanian rock,1
2592,haryanvi pop,1
2593,harmonica jazz,1
2594,hard rock brasileiro,1
2595,pei indie,1
2596,hangpan,1
2597,halifax indie,1
2598,perth indie,1
2599,peruvian hip hop,1
2600,gypsy,1
2601,orkney and shetland folk,1
2602,oriental classical,1
2603,huayno,1
2604,icelandic jazz,1
2605,indie triste,1
2606,indie shoegaze,1
2607,indie rock mexicano,1
2608,nz christian,1
2609,nz hardcore,1
2610,indie deutschrap,1
2611,nz punk,1
2612,indian instrumental,1
2613,ohio indie,1
2614,ok indie,1
2615,ilahiler,1
2616,icelandic electronic,1
2617,organic electronic,1
2618,hungarian techno,1
2619,hungarian rock,1
2620,hungarian pop,1
2621,hungarian folk,1
2622,hungarian edm,1
2623,hungarian contemporary classical,1
2624,oratory,1
2625,humppa,1
2626,hula,1
2627,orebro indie,1
2628,organic ambient,1
2629,japanese classical piano,1
2630,japanese electronic,1
2631,gujarati pop,1
2632,musica afroperuana,1
2633,mizrahi,1
2634,lo-fi cover,1
2635,lo-fi brasileiro,1
2636,lldm,1
2637,liedermacher,1
2638,leicester indie,1
2639,latincore,1
2640,modern performance,1
2641,modern psychedelic folk,1
2642,lancashire indie,1
2643,koto,1
2644,modern string quartet,1
2645,modern swing,1
2646,modern uplift,1
2647,modular synth,1
2648,korean trap,1
2649,korean mask singer,1
2650,mongolian hip hop,1
2651,mongolian pop,1
2652,monterrey indie,1
2653,korean indie rock,1
2654,morna,1
2655,motivation,1
2656,komedi,1
2657,kolsche karneval,1
2658,lo-fi house,1
2659,lo-fi vgm,1
2660,louvor,1
2661,miami indie,1
2662,melodic power metal,1
2663,metal mineiro,1
2664,melbourne indie,1
2665,medieval,1
2666,mexican classical,1
2667,martial industrial,1
2668,marimba orquesta,1
2669,marching band,1
2670,mexican son,1
2671,mexican traditional,1
2672,marathi pop,1
2673,miami metal,1
2674,lund indie,1
2675,manchester indie,1
2676,microtonal,1
2677,middle east hip hop,1
2678,middle eastern traditional,1
2679,malmo indie,1
2680,malaysian pop,1
2681,minimal melodic techno,1
2682,maine hip hop,1
2683,magyar alternative,1
2684,macedonian folk,1
2685,lute,1
2686,kodomo no ongaku,1
2687,musica alagoana,1
2688,japanese experimental,1
2689,kleine hoerspiel,1
2690,joropo,1
2691,jordanian pop,1
2692,jewish hip hop,1
2693,jewish cantorial,1
2694,native american hip hop,1
2695,nederlandse hardstyle,1
2696,neo kyma,1
2697,jazz colombiano,1
2698,jazz chileno,1
2699,neo-kraut,1
2700,japanese vocal jazz,1
2701,japanese rockabilly,1
2702,japanese r&b,1
2703,japanese prog,1
2704,neofolk,1
2705,neotango,1
2706,nepali indie,1
2707,nepali pop,1
2708,japanese piano,1
2709,neurofunk,1
2710,japanese jazz fusion,1
2711,japanese indie rock,1
2712,japanese indie folk,1
2713,japanese idm,1
2714,japanese girl punk,1
2715,jump up,1
2716,kabarett,1
2717,kabyle,1
2718,kentucky indie,1
2719,musica andina colombiana,1
2720,musica aragonesa,1
2721,musica ayacuchana,1
2722,musica costarricense,1
2723,kizomba antigas,1
2724,musica de fondo,1
2725,musica gaucha tradicionalista,1
2726,khaleeji iraqi,1
2727,keroncong,1
2728,musica juiz-forana,1
2729,kentucky metal,1
2730,musica paraibana,1
2731,musique touareg,1
2732,musica piemonteisa,1
2733,kent indie,1
2734,musica popular paraense,1
2735,kawaii metal,1
2736,kashmiri pop,1
2737,musica sarda,1
2738,kaneka,1
2739,musique concrete,1
2740,musique peule,1
2741,musique pour enfant quebecois,1
2742,musique pour enfants,1
2743,guzheng,1
2744,gujarati garba,1
2745,solipsynthm,1
2746,san antonio rap,1
2747,russian ccm,1
2748,derby indie,1
2749,depressive black metal,1
2750,russian dance,1
2751,russian edm,1
2752,russian jazz,1
2753,russian metal,1
2754,russian metalcore,1
2755,deep techno,1
2756,russian punk,1
2757,deep tech house,1
2758,deep space rock,1
2759,russian trance,1
2760,rva indie,1
2761,ryukyu ongaku,1
2762,deep soul house,1
2763,deep r&b,1
2764,deep psychobilly,1
2765,deep progressive house,1
2766,salsa cubana,1
2767,deep northern soul,1
2768,deep motown,1
2769,deep melodic metalcore,1
2770,deep latin alternative,1
2771,deep indie singer-songwriter,1
2772,rumba congolaise,1
2773,detske pisnicky,1
2774,devon indie,1
2775,rock chapin,1
2776,eastern bloc groove,1
2777,reggaeton mexicano,1
2778,dutch prog,1
2779,dutch jazz,1
2780,rhode island rap,1
2781,dutch folk,1
2782,dutch death metal,1
2783,ritmo kombina,1
2784,rock alternatif francais,1
2785,rock alternativo brasileiro,1
2786,rock brasiliense,1
2787,dutch blues,1
2788,dong-yo,1
2789,dusseldorf electronic,1
2790,dungeon synth,1
2791,rock gaucho,1
2792,rock kapak,1
2793,duduk,1
2794,rock pernambucano,1
2795,rock progressif francais,1
2796,dubsteppe,1
2797,memphis americana,1
2798,roda de samba,1
2799,romanian electronic,1
2800,deep gothic post-punk,1
2801,deep g funk,1
2802,electronic djent,1
2803,sarod,1
2804,dangdut,1
2805,dallas indie,1
2806,dabke,1
2807,d-beat,1
2808,cypriot pop,1
2809,cymraeg,1
2810,singing bowl,1
2811,cumbia santafesina,1
2812,ska chileno,1
2813,ska jazz,1
2814,skramz,1
2815,slavic folk metal,1
2816,cuarteto,1
2817,croatian folk,1
2818,coverchill,1
2819,cosmic post-rock,1
2820,slovak electronic,1
2821,slovenian electronic,1
2822,slovenian metal,1
2823,corridos cristianos,1
2824,cornwall indie,1
2825,cornish folk,1
2826,contemporary choir,1
2827,connecticut indie,1
2828,concepcion indie,1
2829,danish alternative rock,1
2830,danish electropop,1
2831,danish hip hop,1
2832,dc indie,1
2833,deep free jazz,1
2834,scandinavian r&b,1
2835,deep flow,1
2836,deep dnb,1
2837,deep delta blues,1
2838,scottish hip hop,1
2839,deep classic garage rock,1
2840,scottish jazz,1
2841,deep acoustic pop,1
2842,deathstep,1
2843,scratch,1
2844,dark jazz,1
2845,danish post-punk,1
2846,dark hardcore,1
2847,sefardi,1
2848,serbian electronic,1
2849,danspunk,1
2850,danseband,1
2851,dansband,1
2852,danish singer-songwriter,1
2853,sevillanas,1
2854,shaabi,1
2855,shabad,1
2856,danish punk,1
2857,egyptian traditional,1
2858,electronica argentina,1
2859,guitarra portuguesa,1
2860,frenchcore,1
2861,glee club,1
2862,ghent indie,1
2863,ghanaian traditional,1
2864,german underground rap,1
2865,german show tunes,1
2866,german renaissance,1
2867,german post-hardcore,1
2868,german oi,1
2869,german indie,1
2870,german heavy metal,1
2871,pop rock brasileiro,1
2872,german country,1
2873,georgian folk,1
2874,geek rock,1
2875,gamelan,1
2876,pornogrind,1
2877,gaian doom,1
2878,gabonese pop,1
2879,portland metal,1
2880,funky breaks,1
2881,portuguese early music,1
2882,funk paulista,1
2883,funk das antigas,1
2884,funk 150 bpm,1
2885,funeral doom,1
2886,pop chileno,1
2887,glitch pop,1
2888,goregrind,1
2889,greek jazz,1
2890,pianissimo,1
2891,guinean pop,1
2892,guidance,1
2893,guatemalan pop,1
2894,guaracha,1
2895,pibroch,1
2896,guam indie,1
2897,guadalajara indie,1
2898,pinoy pop punk,1
2899,pinoy r&b,1
2900,greek swing,1
2901,greek house,1
2902,gospel antigas,1
2903,gqom,1
2904,polish blues,1
2905,gothic black metal,1
2906,gothic alternative,1
2907,polish modern jazz,1
2908,polish pop,1
2909,polish post-rock,1
2910,polish reggae,1
2911,polish rock,1
2912,gospel rap,1
2913,gospel italiano,1
2914,funana,1
2915,french techno,1
2916,recorder,1
2917,french post-punk,1
2918,finnish death metal,1
2919,finnish contemporary classical,1
2920,punjabi folk,1
2921,punjabi hip hop,1
2922,punk rock italiano,1
2923,punk rock mexicano,1
2924,purple sound,1
2925,quartetto d'archi,1
2926,fast melodic punk,1
2927,faroese pop,1
2928,experimental jazz,1
2929,experimental indie,1
2930,experimental house,1
2931,experimental folk,1
2932,experimental dub,1
2933,experimental big band,1
2934,euroska,1
2935,ethiopian pop,1
2936,estonian hip hop,1
2937,rap nacional antigo,1
2938,essex indie,1
2939,esperanto,1
2940,erhu,1
2941,epic doom,1
2942,emo mexicano,1
2943,finnish heavy metal,1
2944,finnish soul,1
2945,flick hop,1
2946,progressive power metal,1
2947,french metal,1
2948,french indie folk,1
2949,prepared piano,1
2950,french dnb,1
2951,prog quebec,1
2952,progressive alternative,1
2953,french death metal,1
2954,progressive deathcore,1
2955,french contemporary classical,1
2956,free folk,1
2957,footwork,1
2958,folklore chileno,1
2959,fluxwork,1
2960,folklore boliviano,1
2961,folclore salteno,1
2962,proto-rap,1
2963,folclore navarra,1
2964,folclore jujeno,1
2965,psalmen,1
2966,folclore extremeno,1
2967,psybass,1
2968,folclor colombiano,1
2969,focus beats,1
2970,fo jing,1
2971,rockabilly en espanol,1
